order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
12862,65084,57,Chicken Chili Garlic Oyester Style,09/05/19,14:09:53,Completed,134
12388,19865,57,Fatafat Classic Pizza,27/02/18,15:36:19,Completed,190
12837,35796,28,Special Masala Kachori With Dahi & Cheese,16/11/18,16:46:43,Completed,824
16950,75499,59,Kashmiri Gulkand,12/07/18,07:42:31,Completed,46
16003,51686,48,Kadhai Chicken Rajma Ricecombo Meal,01/03/19,05:46:04,Completed,6370
16482,75499,77,Single Anda Masala Half Fry In Olive Oil ( 2 Brown Breads ),18/09/19,03:02:46,Completed,69
12390,82200,88,Chicken Seekh Shwarama,04/05/20,19:17:29,Completed,93
11975,30713,47,Veg Traditional Combo,12/07/18,14:47:02,Completed,514
16150,576,65,Jamaican Jerk Chicken Steak,13/09/18,21:13:49,Completed,139
10108,31777,59,Doctor Juice Protein Juice,28/09/18,19:17:29,Completed,218
11428,20425,44,Coco With Chocolate Ice Cream,27/12/19,20:25:23,Completed,338
15526,66599,27,Chicken Curry +  Tawa Roti (5pc) + Salad,10/07/19,07:42:31,Completed,222
10917,12257,33,Green Chilli Corn Pizza Small,13/09/18,16:12:15,Completed,88
11418,15603,79,Oil Mayonnaise,28/03/19,04:32:44,Completed,796
16472,19865,81,Plain kachori with Curry,07/03/18,02:10:05,Completed,894
18791,82200,3,Chilli Chinese Dosa,05/12/17,10:45:56,Not Completed,88
16971,31777,44,Bheja  (Soup),21/03/18,07:42:31,Completed,1486
19964,579,34,Kashmiri Gulkand,19/06/18,11:39:35,Completed,190
16345,84005,62,Single Anda Masala Half Fry In Olive Oil ( 2 Brown Breads ),05/12/17,00:55:43,Completed,667
15976,4728,41,Bhuna 3Pal Anda Cheese Roll,21/06/18,03:43:23,Completed,69
10721,35719,5,Paneer grilled sandwich,13/09/18,02:57:27,Completed,88
13990,15664,45,7' Onion Tomato Capsicum Pizza,20/02/19,12:20:25,Completed,1329
12687,57235,84,Nuttela Shake,06/12/17,02:57:27,Completed,1148
10907,70552,88,Green Chilli Corn Pizza Small,19/06/18,20:55:53,Completed,24528
18657,33609,24,Peanut Chaat with Cheese,25/06/18,21:24:12,Not Completed,70315
12133,579,3,Peanut Chaat with Cheese,01/03/19,03:59:57,Completed,403
10545,35796,1,Choco Malt Pie (Per Pc),05/12/18,05:39:18,Completed,222
18140,60768,51,Shrikhand Elichi,04/11/19,08:13:12,Completed,1213
15387,51686,32,Chatpata Corn,06/08/19,15:42:53,Completed,1171
19519,35719,51,Mushroom   Noodles,17/10/17,08:54:53,Completed,46
11623,98071,96,Black Current with Ice cream,16/01/19,13:48:09,Not Completed,306
17354,80918,90,Lychee (500 gms),27/12/18,18:30:17,Completed,6370
12620,14532,48,Oil Mayonnaise,08/07/19,03:43:23,Completed,278
15783,16639,63,Chocolate And Nuts Banana Cake (500 gms),03/12/18,05:59:05,Completed,306
11113,30960,41,Special Coconut (200 gms),21/10/19,23:31:04,Completed,384
11913,1762,37,Bhatti Ka Murg (350 Gm),03/12/18,16:46:43,Completed,120
19535,80185,91,Special Coconut (200 gms),30/04/20,09:47:27,Completed,69
19246,30713,37,Buttermilk Cake [1 Kg],20/10/17,19:31:56,Completed,514
17792,12257,27,Roasted Corn Chowder,23/04/18,05:19:50,Completed,667
18540,61770,96,Paneer in Hot Garlic Sauce Dry,16/11/18,16:33:58,Completed,60
16734,76435,51,Kadhai Chicken Rajma Ricecombo Meal,11/07/18,22:59:10,Completed,940
13909,64884,63,Chatpata Corn,16/11/17,18:30:17,Completed,2926
10130,87071,37,Kashmiri Gulkand,17/06/20,23:11:00,Completed,97
17437,54375,8,7' Onion Tomato Capsicum Pizza,06/12/17,19:17:29,Not Completed,157
18133,4294,81,Sweet corn Handvo,12/07/18,08:09:35,Completed,1523
15573,19448,42,Chilli Chinese Dosa,20/04/18,18:30:17,Completed,1523
19534,15603,63,Bhuna 3Pal Anda Cheese Roll,05/06/19,01:36:41,Completed,69
12881,54375,8,Kashmiri Gulkand,21/03/18,06:01:29,Completed,1194
17120,19448,8,Garlic Yoghurt White Sauce,20/04/18,19:17:29,Completed,472
18338,85199,59,Kumb Taka- Tak,08/01/19,00:55:43,Completed,431
15471,33609,88,Butter Gravy Pulav,05/12/17,09:47:27,Completed,2926
19696,576,51,Plain kachori with Curry,12/04/18,01:01:49,Completed,366
10210,576,44,Hummus (Large),20/04/18,13:48:09,Completed,2648
15696,35719,41,Butter Gravy Pulav,02/05/18,18:26:52,Completed,65
14284,76700,8,Oil Mayonnaise,17/09/19,02:39:00,Completed,431
13001,66599,62,8' Onion Capsicum corn,28/08/18,04:41:36,Completed,157
18691,32261,99,Dehradun Rusk (280gms),04/05/20,08:37:04,Completed,824
14972,576,45,Veg Khada Masala 400gm.,21/06/18,18:53:47,Completed,5537
11630,64291,1,Butter Gravy Pulav,12/04/18,00:17:42,Completed,306
18976,30960,63,Nutelle,09/07/19,15:05:40,Completed,940
10257,576,41,Paneer grilled sandwich,24/01/19,03:02:46,Completed,79
16501,29131,45,Bhuna 3Pal Anda Cheese Roll,02/05/18,00:12:08,Completed,356
14339,19448,8,Kashmiri Gulkand,05/12/17,14:26:31,Completed,514
17654,61770,24,Fresh Paneer-250Gms,13/03/20,05:19:50,Completed,10991
15843,64884,75,Doctor Juice Protein Juice,02/02/18,15:44:21,Completed,2648
17830,64884,48,Veg Khada Masala 400gm.,30/04/20,03:02:46,Not Completed,8306
14519,14532,15,Veg Party Box,13/09/18,08:13:12,Completed,509
14530,71223,97,Spl Biryani (Chicken Tikka),05/06/19,16:46:43,Completed,1509
10264,16639,1,Dehradun Rusk (280gms),12/09/19,05:59:05,Completed,134
14447,96853,43,Ghee Idly 3pcs,20/07/18,05:59:05,Completed,218
17808,16639,84,Korean Bibimbap Prawns,23/04/18,08:37:04,Completed,146222
10232,76700,79,Doctor Juice Protein Juice,12/04/18,04:41:36,Completed,241
15114,16822,29,Choco Malt Pie (Per Pc),02/05/18,07:42:31,Completed,380
11212,53930,30,Ob Fresh Cheesy Loaf,19/03/20,10:03:28,Completed,755
16984,4294,12,Veg Traditional Combo,20/04/18,01:50:55,Completed,8306
11490,70552,28,Cheese Jain Bhel,13/09/18,13:48:46,Completed,1870
15124,61770,97,Rich Combo,13/08/18,04:41:36,Completed,106
13898,87071,13,Mixed Beans Rice,08/03/19,01:01:49,Completed,472
19124,4728,27,Vegetable Khichdi [500ml],12/04/18,03:50:07,Not Completed,338
16829,20425,35,7' Onion Tomato Capsicum Pizza,05/12/17,13:38:35,Completed,755
14231,30713,35,Chicken Tikka Masala (4 Pieces),28/09/18,01:01:49,Completed,338
10798,12257,4,"Fry Kulcha , Kadhai Paneer.",08/03/19,07:35:50,Completed,3472
17518,61770,63,Veg Fingers 5 Pcs,16/04/18,20:10:15,Completed,1722
11005,576,43,Caramel Crisp,20/07/18,18:31:43,Completed,1148
12426,28534,66,Rich Combo,08/01/19,20:06:09,Completed,8537
17170,19865,96,Arrabiata Pasta Chicken,13/09/18,15:05:40,Completed,1171
16854,51686,9,Swiss Cake Ice Cream 240ml,12/07/18,12:39:03,Completed,79
19406,84611,37,Chicken Burger Burger,30/04/20,07:35:50,Completed,11731
12182,29131,27,Small Cheese Burst Pappy Paneer Pizza,19/02/18,18:53:47,Completed,70315
17959,76700,99,Nuttela Shake,04/05/20,20:25:23,Completed,190
13491,66599,11,Casatta Cake Cake [900 Gm],20/09/19,04:41:36,Completed,106
17382,70552,7,Ob Fresh Cheesy Loaf,21/10/19,08:37:04,Completed,824
12076,80185,8,7' Onion Tomato Capsicum Pizza,12/09/18,15:42:53,Completed,139
18056,66599,66,Shrikhand Elichi,19/02/18,05:25:08,Completed,755
19767,71223,96,Cheese Topi Masala Dosa,27/12/19,14:26:31,Completed,15606
10834,34452,70,Mava Masti,13/09/18,15:00:21,Completed,278
18094,2496,42,Bhuna 3Pal Anda Cheese Roll,28/08/18,19:10:42,Completed,2111
18878,32261,8,Single Anda Masala Half Fry In Olive Oil ( 2 Brown Breads ),06/10/17,13:32:27,Completed,88
15630,87071,97,Hummus (Large),05/08/19,15:42:53,Completed,241
17366,53930,29,Special Masala Kachori With Dahi & Cheese,16/11/18,04:41:36,Completed,1870
14631,19865,5,Ghee Idly 3pcs,10/04/19,18:30:17,Completed,10755
13293,17934,1,Choco Malt Pie (Per Pc),23/07/18,06:24:09,Completed,10755
16412,14532,35,Tom Yam Soup,28/09/18,18:25:20,Completed,134
13432,70552,89,Adiga's Special Veg Uttapam,30/07/18,06:01:29,Not Completed,116
12878,33609,35,Mixed Beans Rice,23/07/18,16:12:15,Completed,667
16197,51686,65,Nuttela Shake,07/12/17,12:49:35,Completed,616
17410,84005,81,Veg Khada Masala 400gm.,04/01/19,18:25:20,Completed,19208
13201,61770,70,Bhatti Ka Murg (350 Gm),16/11/17,16:46:43,Completed,69
12937,19448,15,Mutton Masala [500 Gram],17/09/19,08:37:04,Completed,8306
13501,84005,59,Special Coconut (200 gms),02/05/19,10:45:56,Completed,824
12148,98071,63,Black Forest Cake,06/10/17,20:25:23,Completed,93
12476,19448,70,Butter Chicken (Includes 2 Roomali) (1/2 kg),04/11/19,08:54:53,Completed,190
19514,35719,1,Chicken Curry +  Tawa Roti (5pc) + Salad,27/12/19,18:26:52,Completed,1148
19518,20425,89,Kumb Taka- Tak,30/04/20,18:26:27,Completed,1213
18325,17934,29,Quinoa Barley Pilaf *,17/09/19,03:59:57,Completed,875
15034,30960,35,Supreme cheese garlic Bread,12/02/20,13:32:27,Completed,431
18514,64884,62,Korean Bibimbap Prawns,19/06/18,19:17:29,Completed,111
16485,49183,77,Nutelle,23/04/18,01:36:41,Completed,2866
11797,84005,79,"Fry Kulcha , Kadhai Paneer.",27/12/19,14:09:53,Completed,134
18185,53930,29,Mava Masti,06/02/20,22:59:10,Completed,218
11288,31777,62,Chicken DSP,08/01/19,21:24:12,Completed,338
12965,57235,3,Supreme cheese garlic Bread,21/10/19,15:42:53,Completed,4407
14466,85199,3,Hummus (Large),27/12/19,18:53:47,Not Completed,79
19540,87071,29,Kadai Paneer  (half),10/04/19,23:11:00,Completed,1148
12637,2496,8,Fresh Paneer-250Gms,02/05/19,15:29:31,Completed,796
17878,84611,27,Ghee Idly 3pcs,16/11/17,21:24:12,Completed,356
10243,16639,62,Nutelle,28/03/19,15:29:26,Completed,1509
14655,35796,99,Bbq Chicken Pizza Medium,13/03/20,20:10:15,Completed,1194
12391,576,15,Onion Doasa,12/09/18,14:43:26,Completed,1329
16034,65084,62,Fried Chicken Mix Wings Large Bucket [12 Pcs],13/03/20,23:31:04,Completed,222
14970,15603,12,Cheese Jain Bhel,17/10/17,03:43:23,Completed,102
11931,64291,75,Super Man,17/07/19,01:27:17,Completed,65
17513,80185,44,Paneer grilled sandwich,04/10/19,08:37:04,Completed,218
19229,64884,89,Dehradun Rusk (280gms),20/04/18,23:37:47,Completed,755
14860,61770,33,Spl Biryani (Chicken Tikka),05/12/17,10:03:28,Completed,380
19989,576,6,Paneer grilled sandwich,05/06/19,13:48:46,Completed,102
17867,76700,92,Special Masala Kachori With Dahi & Cheese,02/05/19,23:37:47,Not Completed,421
18962,30960,35,Kashmiri Gulkand,28/09/18,07:12:25,Completed,3181
11433,29131,77,Special Coconut (200 gms),01/02/19,20:10:15,Completed,940
19887,76700,1,Bheja  (Soup),19/03/18,13:32:27,Completed,7222
16654,32261,66,Cheese Jain Bhel,28/10/19,03:02:46,Completed,2833
17283,69103,28,Chocolate Mousse Cake (1/2 Kg),04/10/19,20:04:27,Completed,1148
16631,33609,35,Tummy Full ( Tandoori Sandwich + Veg Grilled + Mojito + Masala Drink ),25/05/20,05:39:18,Completed,2648
13868,87071,89,Adiga's Special Veg Uttapam,12/07/18,19:31:56,Completed,1870
10629,89578,84,Chatpata Corn,05/08/19,11:39:35,Completed,338
18335,53930,94,Adiga's Special Veg Uttapam,02/02/18,20:45:40,Completed,356
16253,19865,7,Sweet corn Handvo,12/07/18,08:09:35,Completed,3472
10409,96853,81,Chicken Burger Burger,13/12/18,14:26:31,Completed,366
12755,15664,63,Medium Peri Per Pizza,17/09/19,19:17:29,Completed,241
12384,75499,84,Chicken Burger Burger,28/10/19,02:43:43,Completed,88
18195,49183,7,Roasted Corn Chowder,27/07/18,03:59:57,Completed,380
16573,76700,32,Hummus (Large),27/07/18,21:32:55,Completed,146222
17147,33609,4,Roasted Corn Chowder,18/09/19,13:48:09,Not Completed,431
12013,34452,48,Manchurian Cheese Sandwich,28/09/18,21:24:12,Completed,83
14844,20425,81,Chicken Tikka & Cheese Pizza (Fress Hand Maid Base),22/02/18,23:37:47,Completed,514
19121,30713,92,Ghee Idly 3pcs,20/07/18,20:45:40,Completed,1870
19341,579,43,Disco Papad Lal Mirchi (250G),23/07/18,23:11:00,Completed,102
18915,1762,77,Tandoori Chaap (8 Pcs),08/07/19,18:26:52,Completed,79
10434,20425,28,"Fry Kulcha , Kadhai Paneer.",20/10/17,21:13:49,Completed,241
13841,15664,62,Plain kachori with Curry,20/07/18,04:42:44,Completed,241
12566,61770,33,Vegetable Khichdi [500ml],16/11/18,04:32:44,Completed,824
12604,80185,28,Malai Palak Kofta (Half),08/10/18,19:27:11,Completed,1069
11708,80185,91,Bbq Chicken Pizza Medium,16/04/18,06:28:09,Completed,3444
15690,96853,23,Peanut Chaat with Cheese,20/02/19,18:26:52,Completed,1870
13372,19865,9,Jamaican Jerk Chicken Steak,01/02/19,03:43:23,Completed,5537
14262,65084,12,Caramel Crisp,28/03/19,20:55:53,Completed,384
12135,31777,52,Mutton Masala [500 Gram],10/04/19,15:29:31,Completed,875
19510,84005,7,Coco With Chocolate Ice Cream,27/12/19,01:39:09,Completed,69
17628,4728,84,Supreme cheese garlic Bread,12/07/18,02:39:00,Completed,514
13318,98071,86,Kadai Paneer  (half),27/02/18,04:32:44,Completed,51
18076,1762,28,Mixed Beans Rice,30/04/20,11:39:35,Completed,70315
17823,17934,71,Malai Palak Kofta (Half),18/09/19,20:25:23,Completed,88
18561,28534,73,Traffik Jam,11/07/18,02:57:27,Completed,1722
11424,61770,34,Medium Peri Per Pizza,23/04/19,21:13:49,Completed,69
14784,64884,59,Special Coconut (200 gms),04/11/19,02:43:43,Completed,616
18359,49183,9,Khoya Barfi,27/07/18,15:29:31,Completed,88
18229,65084,72,Ghee Idly 3pcs,28/03/19,02:10:05,Completed,1523
17424,49183,27,Kadhai Chicken Rajma Ricecombo Meal,28/03/19,08:54:53,Completed,1509
19409,19448,97,Roasted Corn Chowder,06/08/19,05:59:05,Completed,1486
15293,32261,27,Special Masala Kachori With Dahi & Cheese,27/12/19,03:08:58,Completed,7222
15299,16639,91,Black Current with Ice cream,03/12/19,08:54:57,Completed,70315
16443,19865,4,Chicken Seekh Shwarama,17/09/19,20:45:40,Completed,88
13268,69103,15,Super Man,19/03/18,03:59:57,Completed,2111
14084,576,28,Black Forest Cake,13/03/20,00:55:43,Completed,338
14805,65084,88,Sprout Chat,21/06/18,01:01:49,Completed,514
17174,20425,8,Black Current with Ice cream,08/06/20,03:50:07,Completed,2866
16490,71223,97,Mushroom Schezwan Panner Dosa,29/08/18,01:27:17,Completed,1509
11462,16639,90,Swiss Cake Ice Cream 240ml,29/12/17,22:15:35,Completed,384
12992,35719,37,Rich Combo,25/06/18,15:42:53,Completed,431
10893,51686,6,Bhatti Ka Murg (350 Gm),19/03/18,07:12:25,Completed,421
16014,16131,79,Green Chilli Corn Pizza Small,08/01/19,07:12:25,Completed,894
12614,20425,5,Special Coconut (200 gms),20/10/17,12:39:03,Completed,2926
10139,76435,90,Chicken Burger Burger,02/05/19,19:31:56,Completed,83
14364,61770,72,Sprout Chat,10/07/19,22:59:10,Not Completed,190
14540,15603,27,Chicken Tikka Masala (4 Pieces),21/03/18,20:55:53,Completed,5537
18685,61770,86,Chicken Tikka Masala (4 Pieces),16/11/18,06:24:09,Completed,616
12378,86412,71,Cheese Topi Masala Dosa,11/07/18,19:17:29,Completed,509
12569,20425,86,Single Anda Masala Half Fry In Olive Oil ( 2 Brown Breads ),25/05/20,19:27:11,Completed,495
16689,16131,37,Special Chicken Crunch Burger,27/12/18,03:43:23,Completed,146222
17001,51686,88,Tummy Full ( Tandoori Sandwich + Veg Grilled + Mojito + Masala Drink ),03/12/19,10:03:28,Completed,134
17856,71223,27,Bhatti Ka Murg (350 Gm),19/03/20,16:33:58,Completed,1171
18500,85199,84,Disco Papad Lal Mirchi (250G),12/04/18,14:26:31,Completed,630
10237,53930,63,Tandoori Chaap (8 Pcs),06/06/19,01:50:55,Completed,2866
11101,34081,91,Buttermilk Cake [1 Kg],30/07/18,14:25:34,Completed,380
15041,87071,57,Dehradun Rusk (280gms),28/03/19,08:54:57,Completed,5537
19558,61770,29,Oil Mayonnaise,27/02/18,20:55:53,Completed,306
16405,17934,96,Vegetable Khichdi [500ml],13/08/18,22:59:05,Completed,403
13636,82200,91,Shrikhand Elichi,02/05/19,00:17:42,Completed,894
12387,80185,32,Bbq Chicken Pizza Medium,27/12/18,19:17:29,Completed,421
13012,53930,88,Onion Doasa,12/09/19,12:20:25,Completed,380
15535,11406,72,Caramel Crisp,05/11/19,14:09:53,Completed,278
14816,66599,24,Malai Palak Kofta (Half),18/09/19,08:54:53,Completed,8306
11754,82200,81,Malai Palak Kofta (Half),07/12/17,12:20:25,Completed,1245
12460,16639,37,Kadai Paneer  (half),20/09/19,18:26:27,Completed,83810
19153,57235,15,Cheese Topi Masala Dosa,17/09/19,10:03:28,Completed,60
18771,49183,62,Paneer in Hot Garlic Sauce Dry,06/03/20,03:43:23,Completed,106
10496,15664,62,Swiss Cake Ice Cream 240ml,03/12/19,07:12:25,Completed,472
16162,51686,37,Lychee (500 gms),05/06/19,00:55:43,Completed,116
13591,53930,97,Peanut Chaat with Cheese,02/05/19,21:32:55,Completed,5537
10794,71223,78,Veg Traditional Combo,05/11/19,03:02:46,Completed,5537
18376,64291,62,Tom Yam Soup,27/12/18,14:47:02,Completed,1069
17096,86412,62,Tandoori Chaap (8 Pcs),24/01/19,04:32:44,Completed,472
18492,19865,72,Nutelle,30/11/18,05:39:18,Completed,2866
18045,60768,15,Chocolate And Nuts Banana Cake (500 gms),19/06/18,08:37:04,Completed,292
15900,80185,33,Chocolate And Nuts Banana Cake (500 gms),03/12/19,01:50:55,Completed,514
13283,2496,89,Black Current with Ice cream,16/11/18,03:08:58,Completed,69
13111,4294,13,Coco With Chocolate Ice Cream,27/11/19,01:39:09,Not Completed,1213
14594,576,96,7' Onion Tomato Capsicum Pizza,16/11/17,20:25:23,Completed,139
19319,80185,9,8' Onion Capsicum corn,19/06/18,01:01:49,Completed,3472
17681,80918,44,7' Onion Tomato Capsicum Pizza,21/06/18,14:26:31,Completed,139
13567,61770,70,Oil Mayonnaise,30/05/18,03:41:24,Completed,69
13631,76700,96,8' Onion Capsicum corn,06/08/19,15:29:26,Completed,1329
14285,19865,63,Mutton Masala [500 Gram],08/10/18,02:10:05,Not Completed,1509
11649,66599,79,Tummy Full ( Tandoori Sandwich + Veg Grilled + Mojito + Masala Drink ),23/04/18,00:39:28,Completed,431
11871,64884,9,Chicken DSP,01/03/19,18:53:47,Completed,514
10165,80185,9,Chocolate Mousse Cake (1/2 Kg),21/06/18,01:27:17,Completed,7222
17017,19448,73,Traffik Jam,18/09/19,07:42:31,Completed,146222
16127,76700,30,Black Current with Ice cream,12/04/18,06:24:09,Completed,667
15964,98071,48,Shrikhand Elichi,12/09/18,20:10:15,Completed,1509
18497,76700,24,Special Masala Kachori With Dahi & Cheese,16/11/17,23:13:33,Completed,19208
16708,19448,99,Chicken Tikka & Cheese Pizza (Fress Hand Maid Base),06/06/19,03:41:24,Completed,88
17947,19865,63,Tender  Ice Cream,05/12/18,00:12:08,Completed,102
18572,31777,35,Lychee (500 gms),04/10/19,12:20:25,Completed,69
19982,70552,33,Swiss Cake Ice Cream 240ml,02/05/18,20:25:23,Completed,630
18428,64884,44,Tummy Full ( Tandoori Sandwich + Veg Grilled + Mojito + Masala Drink ),11/07/18,15:44:21,Not Completed,190
15996,61770,96,Chocolate Mousse Cake (1/2 Kg),20/09/19,14:25:34,Completed,8537
10924,70552,41,Green Chilli Corn Pizza Small,08/01/19,08:54:57,Completed,338
